0.7236842105,0.3992094862,0.5026737968,0.6368715084,0.2469135802,0.1275862069,0.0717299578,0.5283018868,0.1955835962,0.7081911263,0.1788617886,0.1501831502,0.2403708987,0,0,1
0.7105263158,0.7154150198,0.4812834225,0.6648044693,0.2222222222,0.1034482759,0.0274261603,0.7358490566,0.2334384858,0.4556313993,0.243902439,0.1758241758,0.1726105563,0,0,1
0.6368421053,0.5849802372,0.6631016043,0.6927374302,0.5061728395,0.2482758621,0.1223628692,0.5660377358,0.3312302839,0.8020477816,0.3008130081,0.1062271062,0.2974322397,0,0,1
0.4710526316,0.5197628458,0.5026737968,0.4972067039,0.2222222222,0.1724137931,0.0675105485,0.5094339623,0.1766561514,0.7662116041,0.1951219512,0.1758241758,0.290299572,0,0,1
0.6710526316,0.3636363636,0.7112299465,0.7765363128,0.4320987654,0.1965517241,0.1054852321,0.4905660377,0.356466877,0.6296928328,0.2113821138,0.1941391941,0.3366619116,0,0,1
0.6236842105,0.7628458498,0.8021390374,0.8044692737,0.5185185185,0.3448275862,0.1308016878,0.2641509434,0.2208201893,0.6160409556,0.1544715447,0.2380952381,0.2510699001,0,0,1
0.3078947368,0.45256917,0.513368984,0.469273743,0.3209876543,0.0931034483,0.0316455696,0.5094339623,0.1009463722,0.3600682594,0.1463414634,0.2051282051,0.1654778887,0,0,1
0.4578947368,0.3260869565,0.4919786096,0.4972067039,0.1975308642,0.1413793103,0.0358649789,0.6603773585,0.072555205,0.7354947952,0.0731707317,0.1318681319,0.1369472183,0,0,1
0.8236842105,0.3498023715,0.5989304813,0.5251396648,0.2592592593,0.2413793103,0.0759493671,0.5849056604,0.261829653,0.7184300341,0.1138211382,0.1611721612,0.272467903,0,0,1
0.6236842105,0.6264822134,0.5989304813,0.6927374302,0.3950617284,0.2827586207,0.0864978903,0.5660377358,0.3154574132,0.5136518771,0.1788617886,0.1062271062,0.3366619116,0,0,1
0.5894736842,0.6996047431,0.4812834225,0.5251396648,0.6172839506,0.2103448276,0.0738396624,0.5660377358,0.2965299685,0.7610921502,0.0894308943,0.1062271062,0.3972895863,0,0,1
0.5631578947,0.3656126482,0.5401069519,0.5251396648,0.6172839506,0.2310344828,0.0717299578,0.7547169811,0.3312302839,0.6843003413,0.0975609756,0.1282051282,0.4008559201,0,0,1
0.8157894737,0.6640316206,0.7379679144,0.7765363128,0.3209876543,0.3689655172,0.0886075949,0.8113207547,0.2965299685,0.6757679181,0.1056910569,0.1208791209,0.2011412268,0,0,1
